, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
cb13lh . <eos> have a great day ! <eos> what are your departure and arrival sites and departure and arrival
times ? <eos> there are four trains that fit to your search . do you have a destination in mind
? <eos> 6 trains , you let me serve you better with that . it is tr 23:09 , which
is at 17 minutes . <eos> your reference number is pwsvk4xq . do you need any other assistance ? <eos>
i have one listing for the nirala . it is moderate -ly priced and located in the south of town
. would you like to make a reservation ? <eos> bloomsbury restaurant is in the south , and the indian
price range is an expensive restaurant . <eos> well , the postcode is c . b 2 , 1 n
. p . it is a moderate price range , one cheap guest house . <eos> your booking was successful
. the reference number is 83kk1zqe , can i help with anything else ? <eos> there is a museum called
soul tree nightclub located at wandlebury ring , gog magog hills , babraham . their phone number is 01223243830 .
do you need anymore information ? <eos> i would be happy to help you find something . what day do
you need to arrive on sunday ? what day you are traveling ? <eos> alright . your demands is booked
it is in the moderate price range . your reference number is : ihphir7n . <eos> we have quite a
few guesthouses that are moderate -ly priced at the city centre . is there a particular area you want to
book a lodging in ? <eos> i can recommend the riverboat georgina . it is in the north and meets
your needs . would you like their location ? <eos> entrance fee is not listed . your taxi has been
booked . be expecting a black bmw . please call whose number should you need it . <eos> you are
welcome . enjoy your stay in cambridge ! <eos> what time would you like to leave ? it departs from
broxbourne to cambridge at 12:34 , will that work ? <eos> train tr3695 departs cambridge at 19:09 . would you
like reservations ? <eos> train tr5465 departs sunday at 19:11 <eos> booking was successful , the total fee is 225.3
gbp payable at the station . reference number is : vx48zgh0 . <eos> you are welcome , let me know
if you need anything else . <eos> in how many people all what is your destination and when do you
wish to arrive from the hotel ? <eos> where are you travelling from ? <eos> the tr9956 train arrives at
20:09 . would you like to book tickets ? <eos> i reserved your ticket for you . your reference number
is yg9tc7h7 . <eos> thank you , do not hesitate to contact us if you need anything else . <eos>
happy to be of assistance . have a great day . <eos> what day would you like to travel ?
<eos> okay and what day would you like to depart ? <eos> i have just many trains leaving after 16:45
. the latest leaves at 17:35 . <eos> sorry , my system is not able to find any restaurant -s
that fit that criteria . would you like to try something else ? <eos> yes , there are 14 place
-s that offer free internet . would you like to stay in a particular area of town , price range
, or type of food ? <eos> i have booked you through set at the lensfield . your reference number
is zufsd1j5 . is there anything else i can help you with today ? <eos> cambridge does have to worth
house . would you like me to book it for you ? <eos> i am sorry , but there are
no hotel -s that meet your criteria . <eos> i am trying to narrow it down . what are your
price range ? <eos> i have an four star guest house that is in the north if this how your
stay you could stay . <eos> it is cheap . their address is 2 sturton street , cb11eg . phone
number 01223327978 . <eos> i would be happy to book 133 . do you have a specific time in mind
? <eos> ok i have booked your taxi , look for a red toyota . the contact number is 07971260313
. <eos> thank you for calling cambridge towninfo centre . please call us again if we can change . <eos>
for how many people ? <eos> the postcode for downing college is cb23bj . is there anything else i can
help with ? <eos> there is no entertainment activities in the east . may i search for one of them
? <eos> there are three options . you can visit ashley from an expensive , 7 nuerosurgery park it is
architecture , postcode , cambridge passenger cruisers , jubilee house . <eos> the postcode for one is cb21rb . can
i help you with anything else ? <eos> thank you for using this service goodbye ! <eos> you said of
order to complete a booking for you . how many seats will you need for it ? <eos> i have
booked you a taxi . it is a red volvo and the contact number is fh111zqu . anything else i
can help with ? <eos> sjz9zj8v will suit your needs , would you care to book this train ? <eos>
the experiencing it will be 79 minutes . can i get you anything else ? <eos> what time would you
like to travel ? <eos> the first train also leaving stevenage after 17:00 to london kings cross for cambridge on
saturday . they leave every hour starting at 13:24 . does location matter ? <eos> so i am not finding
any trains making that criteria . a , it will cost 16.50 pounds , and those other trains have a
15:29 . what time do you want to arrive by ? <eos> i have booked you 7 tickets on train
tr3732 would you be leaving cambridge and arriving in norwich at 20:21 . here is the reference number 20:10 .
can i assist you with anything else ? <eos> it was my pleasure . have a nice day . <eos>
where are you going ? <eos> i have one that would get you there by 8:09 . would you like
me to book that for you ? <eos> great , your booking completed ! booked car type : red ford
contact number : 07836799900 <eos> you are welcome . let me know if there is anything else you need .
<eos> i am sorry , there are no australian restaurant -s in cambridge . would you like to search for
something else ? <eos> i have two guesthouses available that fit your requests . the ashley hotel and archway house
. both offer free wifi and parking . <eos> i have rosa 's bed and breakfast , the alexander bed
and breakfast , autumn house , with free wifi and free parking . the cambridge belfry is a 2 star
guesthouse . <eos> the address for that is 172 chesterton road and the postcode is cb41da . can i help
you with anything else ? <eos> nandos is a moderate -ly priced indian restaurant in the west part of town
. the phone number is 01799521260 . <eos> do you want any further assistance ? <eos> your welcome and enjoy
your stay in cambridge . <eos> i am sorry but none restaurant -s tuesday of your wife from your restaurant
closest to the time . can i help you find something else ? <eos> yes , i found 4 location
-s that are in the expensive price range for that . one is la tasca and the other has a
cheap price . would you like to book one ? <eos> in order to book it for you ? <eos>
booking was successful . the table will be reserved for 15 minutes . reference number is : 3tr0f2b1 . may
i assist you with something else today ? <eos> thank you , please do not hesitate to contact us with
any help during your visit . have a great day . <eos> we have 10 different 4 star guesthouses in
the east area . do you have any food preferences ? <eos> i would recommend the acorn guest house .
it is a 4 star guesthouse when do you want to go with this days ? <eos> what day would
you like you've booked before your stay ? <eos> sure , you will be staying at the avalon . <eos>
you are very welcome . enjoy your day . <eos> there are 8 options that meet your needs . can
you give me what day you would like to cancel your reservation ? <eos> ok , i have made .
i have you booked at the golden curry . your reference number is b0t1zf2w . <eos> you are welcome .
i hope you have a wonderful day . have a great day ! <eos> there are 2 , do you
have a price range and type preference ? <eos> there are 11 choices , they are a museum . would
you like more information on them ? <eos> the phone number is 01223324600 , the address located on bateman street
and the entrance fee is free . what else do you need ? <eos> you are very welcome . have
a great day ! <eos> the reservation is in the center of town in the moderate price range . all
goes to are that range and you can leave and your reference number is wyvyslff . where are you headed
? <eos> do you want very going which leaves at 05:00 ? <eos> ok , i have booked you a
train leaving cambridge at 19:19 . the total fee is 132 gbp . reference number is 78gfl146 . <eos> is
there a particular area or type of food you you like ? <eos> the phone number for the cocum is
01223247877 . can i help you with anything else today ? <eos> you are welcome , have a great day
. <eos> i have 404 trains making that trip . where would you like to go ? <eos> where are
you travelling to and do you need a museum ? <eos> is there a time you would like to arrive
by ? <eos> the first customer to you on that route is tr8627 which arrives at 12:09 . would you
like for me to book that for you ? <eos> it costs 16.50 pounds . does that fit your needs
? <eos> i have booked the train for 2 people on gaaqjaqq , arriving at 12:07 . reference #01223368786 .
may i help you with anything else ? <eos> i hope you enjoy your time in cambridge ! <eos> the
river bar steakhouse and grill is in the area is nice . <eos> yes , the reference number is wzzmbzq4
. is there anything else i can help you with today ? <eos> great , enjoy your meal ! <eos>
i have 8jpq3aqt that leaves at 8:36 . if you need to book it for me is leaves at 7:29
and arrives in cambridge at 12:08 . can i book it for you ? <eos> there are a few .
did you have a cuisine preference ? <eos> the tr4194 by the hotel is inform you , can i help
you with a park ? <eos> i am sorry but the mahal is golden house is where that you prefer
